A51 MACRO ASSEMBLER  SINGER                                                               01/09/2026 15:56:42 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\singer.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE driver\singer.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\singer.lst)
                       OBJECT(.\Objects\singer.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     SINGER_SEGMENT SEGMENT CODE
----                   2     RSEG SINGER_SEGMENT
                       3     ;$include (C8051F020.inc)
                +1     4     ;-----------------------------------------------------------------------------
                +1     5     ;       
                +1     6     ;       
                +1     7     ;
                +1     8     ;
                +1     9     ;       FILE NAME       : C8051F020.INC 
                +1    10     ;       TARGET MCUs     : C8051F020, 'F021, 'F022, 'F023 
                +1    11     ;       DESCRIPTION     : Register/bit definitions for the C8051F02x product family.  
                +1    12     ;
                +1    13     ;       REVISION 1.0    
                +1    14     ;
                +1    15     ;-----------------------------------------------------------------------------
                +1    16     ;REGISTER DEFINITIONS
                +1    17     ;
  0080          +1    18     P0       DATA  080H   ; PORT 0
  0081          +1    19     SP       DATA  081H   ; STACK POINTER
  0082          +1    20     DPL      DATA  082H   ; DATA POINTER - LOW BYTE
  0083          +1    21     DPH      DATA  083H   ; DATA POINTER - HIGH BYTE
  0084          +1    22     P4       DATA  084H   ; PORT 4
  0085          +1    23     P5       DATA  085H   ; PORT 5
  0086          +1    24     P6       DATA  086H   ; PORT 6
  0087          +1    25     PCON     DATA  087H   ; POWER CONTROL
  0088          +1    26     TCON     DATA  088H   ; TIMER CONTROL
  0089          +1    27     TMOD     DATA  089H   ; TIMER MODE
  008A          +1    28     TL0      DATA  08AH   ; TIMER 0 - LOW BYTE
  008B          +1    29     TL1      DATA  08BH   ; TIMER 1 - LOW BYTE
  008C          +1    30     TH0      DATA  08CH   ; TIMER 0 - HIGH BYTE
  008D          +1    31     TH1      DATA  08DH   ; TIMER 1 - HIGH BYTE
  008E          +1    32     CKCON    DATA  08EH   ; CLOCK CONTROL
  008F          +1    33     PSCTL    DATA  08FH   ; PROGRAM STORE R/W CONTROL
  0090          +1    34     P1       DATA  090H   ; PORT 1
  0091          +1    35     TMR3CN   DATA  091H   ; TIMER 3 CONTROL
  0092          +1    36     TMR3RLL  DATA  092H   ; TIMER 3 RELOAD REGISTER - LOW BYTE
  0093          +1    37     TMR3RLH  DATA  093H   ; TIMER 3 RELOAD REGISTER - HIGH BYTE
  0094          +1    38     TMR3L    DATA  094H   ; TIMER 3 - LOW BYTE
  0095          +1    39     TMR3H    DATA  095H   ; TIMER 3 - HIGH BYTE
  0096          +1    40     P7       DATA  096H   ; PORT 7
  0098          +1    41     SCON0    DATA  098H   ; SERIAL PORT 0 CONTROL
  0099          +1    42     SBUF0    DATA  099H   ; SERIAL PORT 0 BUFFER
  009A          +1    43     SPI0CFG  DATA  09AH   ; SERIAL PERIPHERAL INTERFACE 0 CONFIGURATION
  009B          +1    44     SPI0DAT  DATA  09BH   ; SERIAL PERIPHERAL INTERFACE 0 DATA
