A51 MACRO ASSEMBLER  TIMER1                                                               01/09/2026 14:55:24 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\timer1.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE bsp\timer1.asm NOMOD51 SET(SMALL) DEBUG PRINT(.\Listings\timer1.lst) OB
                      JECT(.\Objects\timer1.obj) EP

LOC  OBJ            LINE     SOURCE

                       1     
                       2     
                       3     TMR1 SEGMENT CODE
----                   4     rseg TMR1
                       5     ;$include (C8051F020.inc) 
                +1     6     ;-----------------------------------------------------------------------------
                +1     7     ;       
                +1     8     ;       
                +1     9     ;
                +1    10     ;
                +1    11     ;       FILE NAME       : C8051F020.INC 
                +1    12     ;       TARGET MCUs     : C8051F020, 'F021, 'F022, 'F023 
                +1    13     ;       DESCRIPTION     : Register/bit definitions for the C8051F02x product family.  
                +1    14     ;
                +1    15     ;       REVISION 1.0    
                +1    16     ;
                +1    17     ;-----------------------------------------------------------------------------
                +1    18     ;REGISTER DEFINITIONS
                +1    19     ;
  0080          +1    20     P0       DATA  080H   ; PORT 0
  0081          +1    21     SP       DATA  081H   ; STACK POINTER
  0082          +1    22     DPL      DATA  082H   ; DATA POINTER - LOW BYTE
  0083          +1    23     DPH      DATA  083H   ; DATA POINTER - HIGH BYTE
  0084          +1    24     P4       DATA  084H   ; PORT 4
  0085          +1    25     P5       DATA  085H   ; PORT 5
  0086          +1    26     P6       DATA  086H   ; PORT 6
  0087          +1    27     PCON     DATA  087H   ; POWER CONTROL
  0088          +1    28     TCON     DATA  088H   ; TIMER CONTROL
  0089          +1    29     TMOD     DATA  089H   ; TIMER MODE
  008A          +1    30     TL0      DATA  08AH   ; TIMER 0 - LOW BYTE
  008B          +1    31     TL1      DATA  08BH   ; TIMER 1 - LOW BYTE
  008C          +1    32     TH0      DATA  08CH   ; TIMER 0 - HIGH BYTE
  008D          +1    33     TH1      DATA  08DH   ; TIMER 1 - HIGH BYTE
  008E          +1    34     CKCON    DATA  08EH   ; CLOCK CONTROL
  008F          +1    35     PSCTL    DATA  08FH   ; PROGRAM STORE R/W CONTROL
  0090          +1    36     P1       DATA  090H   ; PORT 1
  0091          +1    37     TMR3CN   DATA  091H   ; TIMER 3 CONTROL
  0092          +1    38     TMR3RLL  DATA  092H   ; TIMER 3 RELOAD REGISTER - LOW BYTE
  0093          +1    39     TMR3RLH  DATA  093H   ; TIMER 3 RELOAD REGISTER - HIGH BYTE
  0094          +1    40     TMR3L    DATA  094H   ; TIMER 3 - LOW BYTE
  0095          +1    41     TMR3H    DATA  095H   ; TIMER 3 - HIGH BYTE
  0096          +1    42     P7       DATA  096H   ; PORT 7
  0098          +1    43     SCON0    DATA  098H   ; SERIAL PORT 0 CONTROL
  0099          +1    44     SBUF0    DATA  099H   ; SERIAL PORT 0 BUFFER
  009A          +1    45     SPI0CFG  DATA  09AH   ; SERIAL PERIPHERAL INTERFACE 0 CONFIGURATION
  009B          +1    46     SPI0DAT  DATA  09BH   ; SERIAL PERIPHERAL INTERFACE 0 DATA
  009C          +1    47     ADC1     DATA  09CH   ; ADC 1 DATA
  009D          +1    48     SPI0CKR  DATA  09DH   ; SERIAL PERIPHERAL INTERFACE 0 CLOCK RATE CONTROL
  009E          +1    49     CPT0CN   DATA  09EH   ; COMPARATOR 0 CONTROL
  009F          +1    50     CPT1CN   DATA  09FH   ; COMPARATOR 1 CONTROL 
  00A0          +1    51     P2       DATA  0A0H   ; PORT 2
  00A1          +1    52     EMI0TC   DATA  0A1H   ; EMIF TIMING CONTROL
  00A3          +1    53     EMI0CF   DATA  0A3H   ; EXTERNAL MEMORY INTERFACE (EMIF) CONFIGURATION
  00A4          +1    54     P0MDOUT  DATA  0A4H   ; PORT 0 OUTPUT MODE CONFIGURATION
  00A5          +1    55     P1MDOUT  DATA  0A5H   ; PORT 1 OUTPUT MODE CONFIGURATION
  00A6          +1    56     P2MDOUT  DATA  0A6H   ; PORT 2 OUTPUT MODE CONFIGURATION
  00A7          +1    57     P3MDOUT  DATA  0A7H   ; PORT 3 OUTPUT MODE CONFIGURATION
A51 MACRO ASSEMBLER  TIMER1                                                               01/09/2026 14:55:24 PAGE     2

  00A8          +1    58     IE       DATA  0A8H   ; INTERRUPT ENABLE
  00A9          +1    59     SADDR0   DATA  0A9H   ; SERIAL PORT 0 SLAVE ADDRESS
  00AA          +1    60     ADC1CN  DATA  0AAH   ; ADC 1 CONTROL
  00AB          +1    61     ADC1CF   DATA  0ABH   ; ADC 1 ANALOG MUX CONFIGURATION
  00AC          +1    62     AMX1SL   DATA  0ACH   ; ADC 1 ANALOG MUX CHANNEL SELECT
